Data/Hora,Vazão (L/min),Volume Acumulado (L),Temperatura (°C),Umidade (%),Chuva (mm)
27/05/2025 19:00,2.07,570.82,20.2,68,7
27/05/2025 18:00,3.22,584.39,21.4,77,7
27/05/2025 17:00,5.48,610.21,23.5,64,0
27/05/2025 16:00,4.59,606.79,30.2,68,0
27/05/2025 15:00,3.2,597.48,18.9,83,3
27/05/2025 14:00,4.48,613.48,30.1,87,7
27/05/2025 13:00,3.6,609.16,30.5,93,0
27/05/2025 12:00,5.61,632.86,21.0,68,0
27/05/2025 11:00,2.66,608.97,23.7,62,0
27/05/2025 10:00,5.47,639.73,30.7,70,3
27/05/2025 09:00,3.77,628.2,18.1,79,3
27/05/2025 08:00,4.31,637.37,29.6,77,3
27/05/2025 07:00,4.15,640.08,23.8,80,0
27/05/2025 06:00,3.69,639.63,29.6,48,0
27/05/2025 05:00,4.51,651.52,26.8,64,0
27/05/2025 04:00,3.77,648.63,21.5,47,3
27/05/2025 03:00,1.22,626.9,21.0,58,0
27/05/2025 02:00,4.54,661.32,18.3,61,3
